
===== PROBE METADATA =====
schema=2
requesting_uid=501
captured_at_utc=2026-08-01T14:29:23Z

===== MACOS VERSION =====
ProductName:	Mac OS X
ProductVersion:	10.15.7
BuildVersion:	19H15

===== KERNEL =====
Darwin Evans-MacBook-Pro.local 19.6.0 Darwin Kernel Version 19.6.0: Thu Oct 29 22:56:45 PDT 2020; root:xnu-6153.141.2.2~1/RELEASE_X86_64 x86_64

===== HARDWARE MODEL =====
MacBookPro9,2

===== USER LAUNCH DOMAIN =====
com.apple.xpc.launchd.user.domain.501.100006.Aqua = {
	type = user login
	handle = 100006
	active count = 267
	on-demand count = 0
	service count = 266
	active service count = 73
	activity ratio = 0.27
	creator = loginwindow.161
	creator euid = 0
	external activation count = 0
	session = Aqua
	endpoint destination = com.apple.xpc.launchd.domain.user.501
	auxilliary bootstrapper = com.apple.xpc.otherbsd
	security context = {
		uid = 501
		asid = 100006
	}

	bringup time = 42 ms
	death port = 0x2e203

	in-progress bootstraps = 0
	pended requests = 0
	pending requests = {
	}
	subdomains = {
	}
	pending attachments = {
	}

	environment = {
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.VAKBzAjoWo/Listeners
	}

	services = {
		       0      0 	com.apple.syncdefaultsd
--- SERVICE com.apple.photoanalysisd ---
Could not find service "com.apple.photoanalysisd" in domain for login: 100006
NOT_LOADED: com.apple.photoanalysisd

--- SERVICE com.apple.mediaanalysisd ---
Could not find service "com.apple.mediaanalysisd" in domain for login: 100006
NOT_LOADED: com.apple.mediaanalysisd

--- SERVICE com.apple.email.maild ---
com.apple.email.maild = {
	active count = 0
	copy count = 0
	one shot = 0
	path = /System/Library/LaunchAgents/com.apple.email.maild.plist
	state = waiting

	program = /System/Library/PrivateFrameworks/EmailDaemon.framework/Versions/A/maild
	arguments = {
		/System/Library/PrivateFrameworks/EmailDaemon.framework/Versions/A/maild
	}

	inherited environment = {
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.VAKBzAjoWo/Listeners
	}

	default environment = {
		PATH => /usr/bin:/bin:/usr/sbin:/sbin
	}

	environment = {
		XPC_SERVICE_NAME => com.apple.email.maild
	}

	domain = com.apple.xpc.launchd.user.domain.501.100006.Aqua
	asid = 100006
	minimum runtime = 10
	exit timeout = 5
	runs = 0
	successive crashes = 0
	last exit code = (never exited)

	event triggers = {
	}

	endpoints = {
		"com.apple.email.maild" = {
			port = 0x54103
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
	}

	dynamic endpoints = {
	}

	pid-local endpoints = {
	}

	instance-specific endpoints = {
	}

	event channels = {
	}

	sockets = {
	}

	instances = {
	}

	spawn type = adaptive
	jetsam priority = 3
	jetsam memory limit (active, soft) = 155 MB
	jetsam memory limit (inactive, soft) = 155 MB
	jetsamproperties category = daemon
	jetsam thread limit = 32
	cpumon = default

	properties = {
		partial import = 0
		launchd bundle = 0
		xpc bundle = 0
		keepalive = 0
		runatload = 0
		low priority i/o = 0
		low priority background i/o = 0
		dataless file mode = 0
		legacy timer behavior = 0
		exception handler = 0
		multiple instances = 0
		supports transactions = 1
		supports pressured exit = 1
		supports idle hysteresis = 0
		enter kdp before kill = 0
		wait for debugger = 0
		app = 0
		system app = 0
		creates session = 0
		inetd-compatible = 0
		inetd listener = 0
		abandon process group = 0
		one-shot = 0
		event monitor = 0
		penalty box = 0
		pended non-demand spawn = 0
		role account = 0
		launch only once = 0
		system support = 0
		app-like = 0
		inferred program = 1
		joins gui session = 0
		joins host session = 0
		parameterized sandbox = 0
		resolve program = 0
		abandon coalition = 0
		high bits aslr = 0
		extension = 0
		nano allocator = 0
		no initgroups = 0
		start on fs mount = 0
		endpoints initialized = 1
		is copy = 0
		disallow all lookups = 0
		system service = 1
		protected by submitter = 0
	}
}

--- SERVICE com.apple.MailServiceAgent ---
Could not find service "com.apple.MailServiceAgent" in domain for login: 100006
NOT_LOADED: com.apple.MailServiceAgent

--- SERVICE com.apple.mdworker.mail ---
Could not find service "com.apple.mdworker.mail" in domain for login: 100006
NOT_LOADED: com.apple.mdworker.mail

--- SERVICE com.apple.imagent ---
com.apple.imagent = {
	active count = 10
	copy count = 0
	one shot = 0
	path = /System/Library/LaunchAgents/com.apple.imagent.plist
	state = running

	program = /System/Library/PrivateFrameworks/IMCore.framework/imagent.app/Contents/MacOS/imagent
	arguments = {
		/System/Library/PrivateFrameworks/IMCore.framework/imagent.app/Contents/MacOS/imagent
	}

	inherited environment = {
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.VAKBzAjoWo/Listeners
	}

	default environment = {
		PATH => /usr/bin:/bin:/usr/sbin:/sbin
	}

	environment = {
		NSRunningFromLaunchd => 1
		XPC_SERVICE_NAME => com.apple.imagent
	}

	domain = com.apple.xpc.launchd.user.domain.501.100006.Aqua
	asid = 100006
	minimum runtime = 10
	exit timeout = 5
	runs = 1
	successive crashes = 0
	pid = 349
	immediate reason = ipc (mach)
	forks = 0
	execs = 1
	initialized = 1
	trampolined = 1
	started suspended = 0
	proxy started suspended = 0
	last exit code = (never exited)

	semaphores = {
		successful exit => 0
	}

	event triggers = {
		com.apple.messages.messageSyncing => {
			keepalive = 0
			service = com.apple.imagent
			stream = com.apple.xpc.activity
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Repeating" => true
				"_SequenceNumber" => 2
				"NetworkTransferDirection" => "Bidirectional"
				"RequireScreenSleep" => false
				"GracePeriod" => 3600
				"Interval" => 86400
				"PowerNap" => true
				"RequireInexpensiveNetworkConnectivity" => true
				"Delay" => 86400
				"AllowBattery" => false
				"Priority" => "Utility"
			}
		}
		com.apple.messages.ckMetricsLogging => {
			keepalive = 0
			service = com.apple.imagent
			stream = com.apple.xpc.activity
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Repeating" => true
				"_SequenceNumber" => 2
				"Interval" => 86400
				"AllowBattery" => true
				"RequireNetworkConnectivity" => true
				"Priority" => "Utility"
			}
		}
		com.apple.messages.chatSyncing => {
			keepalive = 0
			service = com.apple.imagent
			stream = com.apple.xpc.activity
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Repeating" => true
				"_SequenceNumber" => 2
				"Interval" => 14400
				"RequireNetworkConnectivity" => true
				"AllowBattery" => true
				"Priority" => "Utility"
			}
		}
		com.apple.private.IMCore.LoggedIntoHSA2 => {
			keepalive = 0
			service = com.apple.imagent
			stream = com.apple.distnoted.matching
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Name" => "com.apple.private.IMCore.LoggedIntoHSA2"
			}
		}
		com.apple.authkit.user-info-changed => {
			keepalive = 0
			service = com.apple.imagent
			stream = com.apple.distnoted.matching
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Name" => "com.apple.authkit.user-info-changed"
			}
		}
	}

	endpoints = {
		"com.apple.imagent.aps" = {
			port = 0x3e207
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.incoming-call-filter-server" = {
			port = 0x37007
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.madrid-idswake" = {
			port = 0x3e307
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.imagent.cache-delete" = {
			port = 0x3e407
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.imagent.desktop.auth" = {
			port = 0x3e507
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.usernotifications.delegate.com.apple.iChat" = {
			port = 0x3f807
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
	}

	dynamic endpoints = {
	}

	pid-local endpoints = {
	}

	instance-specific endpoints = {
	}

	event channels = {
		"com.apple.usernotificationcenter.matching" = {
			port = 0x3ee67
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.xpc.activity" = {
			port = 0x7ba83
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.distnoted.matching" = {
			port = 0x3e107
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
	}

	sockets = {
	}

	instances = {
	}

	spawn type = interactive
	spawn role = (null)
	jetsam priority = 3
	jetsam memory limit (active) = (unlimited)
	jetsam memory limit (inactive) = (unlimited)
	jetsamproperties category = daemon
	jetsam thread limit = 32
	cpumon = default

	properties = {
		partial import = 0
		launchd bundle = 0
		xpc bundle = 0
		keepalive = 0
		runatload = 0
		low priority i/o = 0
		low priority background i/o = 0
		dataless file mode = 0
		legacy timer behavior = 0
		exception handler = 0
		multiple instances = 0
		supports transactions = 0
		supports pressured exit = 0
		supports idle hysteresis = 0
		enter kdp before kill = 0
		wait for debugger = 0
		app = 0
		system app = 0
		creates session = 0
		inetd-compatible = 0
		inetd listener = 0
		abandon process group = 0
		one-shot = 0
		event monitor = 0
		penalty box = 0
		pended non-demand spawn = 1
		role account = 0
		launch only once = 0
		system support = 0
		app-like = 0
		inferred program = 1
		joins gui session = 0
		joins host session = 0
		parameterized sandbox = 0
		resolve program = 0
		abandon coalition = 0
		high bits aslr = 0
		extension = 0
		nano allocator = 0
		no initgroups = 0
		start on fs mount = 0
		endpoints initialized = 1
		is copy = 0
		disallow all lookups = 0
		system service = 1
		protected by submitter = 0
	}
}

--- SERVICE com.apple.IMDPersistenceAgent ---
Could not find service "com.apple.IMDPersistenceAgent" in domain for login: 100006
NOT_LOADED: com.apple.IMDPersistenceAgent

--- SERVICE com.apple.imautomatichistorydeletionagent ---
com.apple.imautomatichistorydeletionagent = {
	active count = 3
	copy count = 0
	one shot = 0
	path = /System/Library/LaunchAgents/com.apple.imautomatichistorydeletionagent.plist
	state = running

	program = /System/Library/PrivateFrameworks/IMDPersistence.framework/IMAutomaticHistoryDeletionAgent.app/Contents/MacOS/IMAutomaticHistoryDeletionAgent
	arguments = {
		/System/Library/PrivateFrameworks/IMDPersistence.framework/IMAutomaticHistoryDeletionAgent.app/Contents/MacOS/IMAutomaticHistoryDeletionAgent
	}

	inherited environment = {
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.VAKBzAjoWo/Listeners
	}

	default environment = {
		PATH => /usr/bin:/bin:/usr/sbin:/sbin
	}

	environment = {
		XPC_SERVICE_NAME => com.apple.imautomatichistorydeletionagent
	}

	domain = com.apple.xpc.launchd.user.domain.501.100006.Aqua
	asid = 100006
	minimum runtime = 10
	exit timeout = 5
	runs = 1
	successive crashes = 0
	pid = 3993
	immediate reason = xpc event
	forks = 0
	execs = 1
	initialized = 1
	trampolined = 1
	started suspended = 0
	proxy started suspended = 0
	last exit code = (never exited)

	event triggers = {
		com.apple.IMAutomaticHistoryDeletionAgent => {
			keepalive = 0
			service = com.apple.imautomatichistorydeletionagent
			stream = com.apple.xpc.activity
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Repeating" => true
				"GracePeriod" => 7200
				"Interval" => 86400
				"AllowBattery" => true
			}
		}
		com.apple.imautomatichistorydeletionagent.prefchange => {
			keepalive = 0
			service = com.apple.imautomatichistorydeletionagent
			stream = com.apple.notifyd.matching
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Notification" => "com.apple.imautomatichistorydeletionagent.prefchange"
			}
		}
	}

	endpoints = {
	}

	dynamic endpoints = {
	}

	pid-local endpoints = {
	}

	instance-specific endpoints = {
	}

	event channels = {
		"com.apple.xpc.activity" = {
			port = 0x64d03
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.notifyd.matching" = {
			port = 0x65203
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
	}

	sockets = {
	}

	instances = {
	}

	spawn type = background
	spawn role = (null)
	jetsam priority = 3
	jetsam memory limit (active) = (unlimited)
	jetsam memory limit (inactive) = (unlimited)
	jetsamproperties category = daemon
	jetsam thread limit = 32
	cpumon = default

	properties = {
		partial import = 0
		launchd bundle = 0
		xpc bundle = 0
		keepalive = 0
		runatload = 0
		low priority i/o = 0
		low priority background i/o = 0
		dataless file mode = 0
		legacy timer behavior = 0
		exception handler = 0
		multiple instances = 0
		supports transactions = 0
		supports pressured exit = 0
		supports idle hysteresis = 0
		enter kdp before kill = 0
		wait for debugger = 0
		app = 0
		system app = 0
		creates session = 0
		inetd-compatible = 0
		inetd listener = 0
		abandon process group = 0
		one-shot = 0
		event monitor = 0
		penalty box = 0
		pended non-demand spawn = 0
		role account = 0
		launch only once = 0
		system support = 0
		app-like = 0
		inferred program = 1
		joins gui session = 0
		joins host session = 0
		parameterized sandbox = 0
		resolve program = 0
		abandon coalition = 0
		high bits aslr = 0
		extension = 0
		nano allocator = 0
		no initgroups = 0
		start on fs mount = 0
		endpoints initialized = 1
		is copy = 0
		disallow all lookups = 0
		system service = 1
		protected by submitter = 0
	}
}

--- SERVICE com.apple.cmfsyncagent ---
com.apple.cmfsyncagent = {
	active count = 3
	copy count = 0
	one shot = 0
	path = /System/Library/LaunchAgents/com.apple.cmfsyncagent.plist
	state = running

	program = /System/Library/PrivateFrameworks/CommunicationsFilter.framework/CMFSyncAgent
	arguments = {
		/System/Library/PrivateFrameworks/CommunicationsFilter.framework/CMFSyncAgent
	}

	inherited environment = {
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.VAKBzAjoWo/Listeners
	}

	default environment = {
		PATH => /usr/bin:/bin:/usr/sbin:/sbin
	}

	environment = {
		NSRunningFromLaunchd => 1
		XPC_SERVICE_NAME => com.apple.cmfsyncagent
	}

	domain = com.apple.xpc.launchd.user.domain.501.100006.Aqua
	asid = 100006
	minimum runtime = 10
	exit timeout = 5
	runs = 5
	successive crashes = 0
	pid = 28349
	immediate reason = ipc (mach)
	forks = 0
	execs = 1
	initialized = 1
	trampolined = 1
	started suspended = 0
	proxy started suspended = 0
	last exit reason = JETSAM_REASON_MEMORY_IDLE_EXIT
	last jetsam exit details = JETSAM_REASON_MEMORY_IDLE_EXIT

	event triggers = {
		com.apple.cmfsyncagent.kvstorechange => {
			keepalive = 0
			service = com.apple.cmfsyncagent
			stream = com.apple.notifyd.matching
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Notification" => "com.apple.cmfsyncagent.kvstorechange"
			}
		}
	}

	endpoints = {
		"com.apple.cmfsyncagent.auth" = {
			port = 0x52003
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
	}

	dynamic endpoints = {
	}

	pid-local endpoints = {
	}

	instance-specific endpoints = {
	}

	event channels = {
		"com.apple.notifyd.matching" = {
			port = 0x4da03
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
	}

	sockets = {
	}

	instances = {
	}

	spawn type = adaptive
	jetsam priority = 3
	jetsam memory limit (active, soft) = 30 MB
	jetsam memory limit (inactive, soft) = 30 MB
	jetsamproperties category = daemon
	jetsam thread limit = 32
	cpumon = default

	properties = {
		partial import = 0
		launchd bundle = 0
		xpc bundle = 0
		keepalive = 0
		runatload = 0
		low priority i/o = 0
		low priority background i/o = 0
		dataless file mode = 0
		legacy timer behavior = 0
		exception handler = 0
		multiple instances = 0
		supports transactions = 1
		supports pressured exit = 1
		supports idle hysteresis = 0
		enter kdp before kill = 0
		wait for debugger = 0
		app = 0
		system app = 0
		creates session = 0
		inetd-compatible = 0
		inetd listener = 0
		abandon process group = 0
		one-shot = 0
		event monitor = 0
		penalty box = 0
		pended non-demand spawn = 0
		role account = 0
		launch only once = 0
		system support = 0
		app-like = 0
		inferred program = 1
		joins gui session = 0
		joins host session = 0
		parameterized sandbox = 0
		resolve program = 0
		abandon coalition = 0
		high bits aslr = 0
		extension = 0
		nano allocator = 0
		no initgroups = 0
		start on fs mount = 0
		endpoints initialized = 1
		is copy = 0
		disallow all lookups = 0
		system service = 1
		protected by submitter = 0
	}
}

--- SERVICE com.apple.CallHistorySyncHelper ---
com.apple.CallHistorySyncHelper = {
	active count = 0
	copy count = 0
	one shot = 0
	path = /System/Library/LaunchAgents/com.apple.CallHistorySyncHelper.plist
	state = waiting

	program = /System/Library/PrivateFrameworks/CallHistory.framework/Support/CallHistorySyncHelper
	arguments = {
		/System/Library/PrivateFrameworks/CallHistory.framework/Support/CallHistorySyncHelper
	}

	inherited environment = {
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.VAKBzAjoWo/Listeners
	}

	default environment = {
		PATH => /usr/bin:/bin:/usr/sbin:/sbin
	}

	environment = {
		XPC_SERVICE_NAME => com.apple.CallHistorySyncHelper
	}

	domain = com.apple.xpc.launchd.user.domain.501.100006.Aqua
	asid = 100006
	minimum runtime = 10
	exit timeout = 5
	runs = 1
	successive crashes = 0
	last exit reason = JETSAM_REASON_MEMORY_IDLE_EXIT
	last jetsam exit details = JETSAM_REASON_MEMORY_IDLE_EXIT

	event triggers = {
		com.apple.callhistorysync.idslaunchnotification => {
			keepalive = 0
			service = com.apple.CallHistorySyncHelper
			stream = com.apple.notifyd.matching
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Notification" => "com.apple.callhistorysync.idslaunchnotification"
			}
		}
	}

	endpoints = {
		"com.apple.CallHistorySyncHelper" = {
			port = 0x487e7
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.CallHistorySyncHelper.aps" = {
			port = 0x35f0b
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
	}

	dynamic endpoints = {
	}

	pid-local endpoints = {
	}

	instance-specific endpoints = {
	}

	event channels = {
		"com.apple.notifyd.matching" = {
			port = 0x48f07
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
	}

	sockets = {
	}

	instances = {
	}

	spawn type = adaptive
	jetsam priority = 3
	jetsam memory limit (active, soft) = 60 MB
	jetsam memory limit (inactive, soft) = 60 MB
	jetsamproperties category = daemon
	jetsam thread limit = 32
	cpumon = default

	properties = {
		partial import = 0
		launchd bundle = 0
		xpc bundle = 0
		keepalive = 0
		runatload = 0
		low priority i/o = 0
		low priority background i/o = 0
		dataless file mode = 0
		legacy timer behavior = 0
		exception handler = 0
		multiple instances = 0
		supports transactions = 1
		supports pressured exit = 1
		supports idle hysteresis = 0
		enter kdp before kill = 0
		wait for debugger = 0
		app = 0
		system app = 0
		creates session = 0
		inetd-compatible = 0
		inetd listener = 0
		abandon process group = 0
		one-shot = 0
		event monitor = 0
		penalty box = 0
		pended non-demand spawn = 0
		role account = 0
		launch only once = 0
		system support = 0
		app-like = 0
		inferred program = 1
		joins gui session = 0
		joins host session = 0
		parameterized sandbox = 0
		resolve program = 0
		abandon coalition = 0
		high bits aslr = 0
		extension = 0
		nano allocator = 0
		no initgroups = 0
		start on fs mount = 0
		endpoints initialized = 1
		is copy = 0
		disallow all lookups = 0
		system service = 1
		protected by submitter = 0
	}
}

--- SERVICE com.apple.telephonyutilities.callservicesd ---
com.apple.telephonyutilities.callservicesd = {
	active count = 0
	copy count = 0
	one shot = 0
	path = /System/Library/LaunchAgents/com.apple.telephonyutilities.callservicesd.plist
	state = waiting

	program = /System/Library/PrivateFrameworks/TelephonyUtilities.framework/callservicesd
	arguments = {
		/System/Library/PrivateFrameworks/TelephonyUtilities.framework/callservicesd
	}

	inherited environment = {
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.VAKBzAjoWo/Listeners
	}

	default environment = {
		PATH => /usr/bin:/bin:/usr/sbin:/sbin
	}

	environment = {
		NSRunningFromLaunchd => 1
		XPC_SERVICE_NAME => com.apple.telephonyutilities.callservicesd
	}

	domain = com.apple.xpc.launchd.user.domain.501.100006.Aqua
	asid = 100006
	minimum runtime = 10
	exit timeout = 5
	runs = 2
	successive crashes = 0
	last exit reason = JETSAM_REASON_MEMORY_IDLE_EXIT
	last jetsam exit details = JETSAM_REASON_MEMORY_IDLE_EXIT

	event triggers = {
		com.apple.callhistory.save.distributed.notification => {
			keepalive = 0
			service = com.apple.telephonyutilities.callservicesd
			stream = com.apple.distnoted.matching
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Name" => "com.apple.callhistory.save.distributed.notification"
			}
		}
		com.apple.telephonyutilities.callservicesd.kCTSettingCallCapabilitiesChangedNotification => {
			keepalive = 0
			service = com.apple.telephonyutilities.callservicesd
			stream = com.apple.CTTelephonyCenter
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Name" => "kCTSettingCallCapabilitiesChangedNotification"
			}
		}
		com.apple.telephonyutilities.callservicesd.kFZACAppBundleIdentifierLaunchNotification => {
			keepalive = 0
			service = com.apple.telephonyutilities.callservicesd
			stream = com.apple.notifyd.matching
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Notification" => "kFZACAppBundleIdentifierLaunchNotification"
			}
		}
		com.apple.telephonyutilities.callservicesd.kFZVCAppBundleIdentifierLaunchNotification => {
			keepalive = 0
			service = com.apple.telephonyutilities.callservicesd
			stream = com.apple.notifyd.matching
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Notification" => "kFZVCAppBundleIdentifierLaunchNotification"
			}
		}
		com.apple.telephonyutilities.callservicesd.fakeincomingmessage => {
			keepalive = 0
			service = com.apple.telephonyutilities.callservicesd
			stream = com.apple.notifyd.matching
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Notification" => "com.apple.telephonyutilities.callservicesd.fakeincomingmessage"
			}
		}
		com.apple.telephonyutilities.callservicesd.fakeoutgoingmessage => {
			keepalive = 0
			service = com.apple.telephonyutilities.callservicesd
			stream = com.apple.notifyd.matching
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Notification" => "com.apple.telephonyutilities.callservicesd.fakeoutgoingmessage"
			}
		}
		com.apple.telephonyutilities.callservicesd.kFaceTimeChangedNotification => {
			keepalive = 0
			service = com.apple.telephonyutilities.callservicesd
			stream = com.apple.notifyd.matching
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Notification" => "kFaceTimeChangedNotification"
			}
		}
	}

	endpoints = {
		"com.apple.telephonyutilities.callservicesdaemon.callstatecontroller" = {
			port = 0x5ac03
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.private.alloy.facetime.audio-idswake" = {
			port = 0x5ab03
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.telephonyutilities.callservicesdaemon.conversationmanager" = {
			port = 0x5ad03
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.private.alloy.phonecontinuity-idswake" = {
			port = 0x5ae03
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.telephonyutilities.callservicesdaemon.callprovidermanager" = {
			port = 0x5af03
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.private.alloy.facetime.multi-idswake" = {
			port = 0x5b003
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.callkit.callcontrollerhost" = {
			port = 0x5b103
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.telephonyutilities.callservicesdaemon.callhistorymanager" = {
			port = 0x5aa03
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.telephonyutilities.callservicesdaemon.momentscontroller" = {
			port = 0x5b203
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.callkit.callsourcehost" = {
			port = 0x5b303
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.telephonyutilities.callservicesdaemon.callcapabilities" = {
			port = 0x5b403
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.private.alloy.phone.auth-idswake" = {
			port = 0x5b503
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.private.alloy.facetime.video-idswake" = {
			port = 0x5a903
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
	}

	dynamic endpoints = {
	}

	pid-local endpoints = {
	}

	instance-specific endpoints = {
	}

	event channels = {
		"com.apple.usernotificationcenter.matching" = {
			port = 0x89a23
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.distnoted.matching" = {
			port = 0x6a903
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.CTTelephonyCenter" = {
			port = 0x60103
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.notifyd.matching" = {
			port = 0x60003
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
	}

	sockets = {
	}

	instances = {
	}

	spawn type = adaptive
	jetsam priority = 3
	jetsam memory limit (active) = (unlimited)
	jetsam memory limit (inactive) = (unlimited)
	jetsamproperties category = daemon
	jetsam thread limit = 32
	cpumon = default

	properties = {
		partial import = 0
		launchd bundle = 0
		xpc bundle = 0
		keepalive = 0
		runatload = 0
		low priority i/o = 0
		low priority background i/o = 0
		dataless file mode = 0
		legacy timer behavior = 0
		exception handler = 0
		multiple instances = 0
		supports transactions = 1
		supports pressured exit = 1
		supports idle hysteresis = 0
		enter kdp before kill = 0
		wait for debugger = 0
		app = 0
		system app = 0
		creates session = 0
		inetd-compatible = 0
		inetd listener = 0
		abandon process group = 0
		one-shot = 0
		event monitor = 0
		penalty box = 0
		pended non-demand spawn = 0
		role account = 0
		launch only once = 0
		system support = 0
		app-like = 0
		inferred program = 1
		joins gui session = 0
		joins host session = 0
		parameterized sandbox = 0
		resolve program = 0
		abandon coalition = 0
		high bits aslr = 0
		extension = 0
		nano allocator = 0
		no initgroups = 0
		start on fs mount = 0
		endpoints initialized = 1
		is copy = 0
		disallow all lookups = 0
		system service = 1
		protected by submitter = 0
	}
}

--- SERVICE com.apple.corespeechd ---
com.apple.corespeechd = {
	active count = 5
	copy count = 0
	one shot = 0
	path = /System/Library/LaunchAgents/com.apple.corespeechd.plist
	state = running

	program = /System/Library/PrivateFrameworks/CoreSpeech.framework/corespeechd
	arguments = {
		/System/Library/PrivateFrameworks/CoreSpeech.framework/corespeechd
	}

	inherited environment = {
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.VAKBzAjoWo/Listeners
	}

	default environment = {
		PATH => /usr/bin:/bin:/usr/sbin:/sbin
	}

	environment = {
		XPC_SERVICE_NAME => com.apple.corespeechd
	}

	domain = com.apple.xpc.launchd.user.domain.501.100006.Aqua
	asid = 100006
	minimum runtime = 10
	exit timeout = 5
	runs = 1
	successive crashes = 0
	pid = 387
	immediate reason = speculative
	forks = 0
	execs = 1
	initialized = 1
	trampolined = 1
	started suspended = 0
	proxy started suspended = 0
	last exit code = (never exited)

	event triggers = {
	}

	endpoints = {
		"com.apple.corespeech.corespeechd.activation.xpc" = {
			port = 0x58803
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.corespeech.voicetriggerservice" = {
			port = 0x58703
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.corespeech.corespeechservices" = {
			port = 0x5d003
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.corespeech.corespeechd.xpc" = {
			port = 0x36a0b
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
	}

	dynamic endpoints = {
	}

	pid-local endpoints = {
	}

	instance-specific endpoints = {
	}

	event channels = {
	}

	sockets = {
	}

	instances = {
	}

	spawn type = interactive
	spawn role = (null)
	jetsam priority = 3
	jetsam memory limit (active) = (unlimited)
	jetsam memory limit (inactive) = (unlimited)
	jetsamproperties category = daemon
	jetsam thread limit = 32
	cpumon = default

	properties = {
		partial import = 0
		launchd bundle = 0
		xpc bundle = 0
		keepalive = 1
		runatload = 1
		low priority i/o = 0
		low priority background i/o = 0
		dataless file mode = 0
		legacy timer behavior = 0
		exception handler = 0
		multiple instances = 0
		supports transactions = 1
		supports pressured exit = 0
		supports idle hysteresis = 0
		enter kdp before kill = 0
		wait for debugger = 0
		app = 0
		system app = 0
		creates session = 0
